sample	fasta_file	gff_file	bed_file	R1_fastq_file	R2_fastq_file	temp_path	output_path
None							./results/
tube_1	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	/btl/projects/Foundry/Yongjin/Tom/circuit_fastq/H9FULADXX.ATTATGTT.unmapped.1_Circuit_sample_T1_1.fastq	/btl/projects/Foundry/Yongjin/Tom/circuit_fastq/H9FULADXX.ATTATGTT.unmapped.2_Circuit_sample_T1_1.fastq	/broad/hptmp/tgorocho/circuit_tube_1/	./results/tube_1/
flask_1	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	/btl/projects/Foundry/Yongjin/Tom/circuit_fastq/H9FULADXX.ATTATGTT.unmapped.1_Circuit_sample_T1_2.fastq	/btl/projects/Foundry/Yongjin/Tom/circuit_fastq/H9FULADXX.ATTATGTT.unmapped.2_Circuit_sample_T1_2.fastq	/broad/hptmp/tgorocho/circuit_flask_1/	./results/flask_1/
tube_2	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	/btl/projects/Foundry/Yongjin/Tom/circuit_fastq/H9FULADXX.ATTATGTT.unmapped.1_Circuit_sample_T2_1.fastq	/btl/projects/Foundry/Yongjin/Tom/circuit_fastq/H9FULADXX.ATTATGTT.unmapped.2_Circuit_sample_T2_1.fastq	/broad/hptmp/tgorocho/circuit_tube_2/	./results/tube_2/
flask_2	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	/btl/projects/Foundry/Yongjin/Tom/circuit_fastq/H9FULADXX.ATTATGTT.unmapped.1_Circuit_sample_T2_2.fastq	/btl/projects/Foundry/Yongjin/Tom/circuit_fastq/H9FULADXX.ATTATGTT.unmapped.2_Circuit_sample_T2_2.fastq	/broad/hptmp/tgorocho/circuit_flask_2/	./results/flask_2/
tube_3	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	/btl/projects/Foundry/Yongjin/Tom/circuit_fastq/H9FULADXX.ATTATGTT.unmapped.1_Circuit_sample_T3_1.fastq	/btl/projects/Foundry/Yongjin/Tom/circuit_fastq/H9FULADXX.ATTATGTT.unmapped.2_Circuit_sample_T3_1.fastq	/broad/hptmp/tgorocho/circuit_tube_3/	./results/tube_3/
flask_3	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	/btl/projects/Foundry/Yongjin/Tom/circuit_fastq/H9FULADXX.ATTATGTT.unmapped.1_Circuit_sample_T3_2.fastq	/btl/projects/Foundry/Yongjin/Tom/circuit_fastq/H9FULADXX.ATTATGTT.unmapped.2_Circuit_sample_T3_2.fastq	/broad/hptmp/tgorocho/circuit_flask_3/	./results/flask_3/
tube_4	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	/btl/projects/Foundry/Yongjin/Tom/circuit_fastq/H9FULADXX.ATTATGTT.unmapped.1_Circuit_sample_T4_1.fastq	/btl/projects/Foundry/Yongjin/Tom/circuit_fastq/H9FULADXX.ATTATGTT.unmapped.2_Circuit_sample_T4_1.fastq	/broad/hptmp/tgorocho/circuit_tube_4/	./results/tube_4/
flask_4	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	/btl/projects/Foundry/Yongjin/Tom/circuit_fastq/H9FULADXX.ATTATGTT.unmapped.1_Circuit_sample_T4_2.fastq	/btl/projects/Foundry/Yongjin/Tom/circuit_fastq/H9FULADXX.ATTATGTT.unmapped.2_Circuit_sample_T4_2.fastq	/broad/hptmp/tgorocho/circuit_flask_4/	./results/flask_4/
tube_5	./data/fasta/0x58v50.fasta	./data/gff/0x58v50.gff	./data/bed/0x58v50.bed	/btl/projects/Foundry/Yongjin/Tom/circuit_fastq/H9FULADXX.ATTATGTT.unmapped.1_Circuit_sample_T5_1.fastq	/btl/projects/Foundry/Yongjin/Tom/circuit_fastq/H9FULADXX.ATTATGTT.unmapped.2_Circuit_sample_T5_1.fastq	/broad/hptmp/tgorocho/circuit_tube_5/	./results/tube_5/
